見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
農業農村整備課からのお知らせ,,(1)耕作放棄地再生活動協働モデル事業,中山間地域が抱える課題解決のため、活動団体が持つ新たなアイデアや社会経験を活かした企画提案,,,,,,,,郵送、持参で所定の提案書（WEBサイトで配布）を3月17日までに振興局農地課（東牟婁は農業水産振興課）,,,,http://www.pref.wakayama.lg.jp/prefg/070500/index.html,,,
農業農村整備課からのお知らせ,,(2)和みのむら活性化支援モデル事業,むら機能が低下した地域に活気を呼び起こす企画提案,,,,,,,,郵送、持参で所定の提案書（WEBサイトで配布）を3月17日までに振興局農地課（東牟婁は農業水産振興課）,,,,http://www.pref.wakayama.lg.jp/prefg/070500/index.html,,,
県農林大学校ウィークエンド農業塾,,,,(1)野菜コース 5月13日～11月18日(2)果樹コース 5月13日～平成30年1月20日 いずれも土曜全8日,県農業大学校（かつらぎ町）※平成29年度から県農林大学校に校名変更,,各15人(抽選),無料（傷害保険料別）,,,郵送で所定の申込書（申込先、市町村、WEBサイトで配布）を4月4日までに会場 〒649-7112かつらぎ町中飯降422　電話[phone],,,,http://www.pref.wakayama.lg.jp/prefg/071601/pamphlet/documents/documents/h29_kensshuyotei.html,,,
難病患者就職サポーター出張相談会,,,,毎月第1火曜（5月は第2火曜）(1)13：30～14:30(2)14:45～15:45,県難病・子ども保健相談支援センター相談室（和歌山市）,難病のある方、家族、事業主など,各回2組,,,,電話、FAXで住所、氏名、電話（FAX）番号、参加人数、相談内容を各回5日前までに会場　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/info1.html,,,
発達障害児・者巡回相談,発達障害の理解や子育て・福祉制度などの相談,,,(1)橋本保健所 4月20日、5月18日、6月15日、7月20日(2)御坊保健所 4月21日、5月19日、6月16日、7月21日(3)新宮保健所 4月13日、6月8日(4)新宮保健所串本支所 5月11日、7月13日 いずれも11:00～16:00,,,,,,,郵送、電話、FAX、Eメールで住所、氏名、電話番号を希望日2週間前までに県発達障害者支援センターポラリス 〒641-0044和歌山市今福3-5-41愛徳医療福祉センター内、電話[phone]　ファックス[phone],,,,,,[email],
和歌山大学南紀熊野サテライト学部開放授業受講生,,科目：(1)地域暮らしの健康学Ｄ　(2)熊野郷土学Ａ,,4～9月（土曜に開講）,(1)情報交流センターBig・U（田辺市）、(2)新宮信用金庫5階（新宮市）,18歳以上の方、高校生 ※高校生は要相談,各30人(先着順),"7,000円（登録料）、 1科目10,000円（授業料）",,,郵送で所定の申込書（申込先で配布）を3月24日までに和歌山大学南紀熊野サテライト、〒646-0011田辺市新庄町3353-9、電話[phone],,,,http://www.wakayama-u.ac.jp/nanki-kumano/,,,
子ども救急対応講習会,,,,3月12日（日）14:00～16:00,新宮ユーアイホテル（新宮市）,,80人(先着順),,,,"郵送、電話、FAX、Eメールで住所、氏名、電話番号（一時保育希望者は子供の氏名、生年月日）を3月10日までに県医師会、〒640-8514和歌山市小松原通1-1和歌山県民文化会館5階、電話[phone]　ファックス[phone]",,,,http://wakayama.med.or.jp/residents/form20170312/,,[email],
県就農支援センター就農研修,,,,(1)農業体験研修 毎月1回※研修日は要問合せ(2)技術修得研修 5月8日～9月15日 全25日(3)ウィークエンド農業塾 5月13日～7月9日 全10日,県就農支援センター（御坊市）,,(1)10人(2)8人(3)15人(選考),無料（傷害保険料別）,,,"郵送、FAX、Eメールで所定の申込書（申込先、WEBサイトで配布）を(1)研修日10日前(2)4月10日(3)14日までに会場、〒644-0024御坊市塩屋町南塩屋72、電話[phone]　ファックス[phone]",,,,http://www.pref.wakayama.lg.jp/prefg/071601/pamphlet/gaiyou.html,,電話[phone]　ファックス[phone],
「不動産鑑定評価の日」無料相談会,価格、賃料、有効利用など不動産全般,,,4月1日（土）10:00～16:00,県不動産鑑定士協会（和歌山市）,,,,,,事前に会場　電話[phone],,,,,,,
合同企業説明会,県内企業と出会える絶好の機会ですので、ぜひご参加ください。,,,(1)3月10日(金)13:00～16:00 (2)13日(月)13:00～16:30,"(1)東京新卒応援ハローワーク （新宿区）(2)京都テルサ（京都市）",一般求職者、平成29・30年3月卒業予定者,,,,県庁労働政策課 ,,,,,http://www.wakayama-uiturn.jp/,,,
職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)(6)介護福祉科(2)(7)パソコン基礎科(3)パソコン・総務経理事務科(4)CAD・NC技術科(5)介護初級科(8)技能習得訓練科(9)OA事務科（初級）,,4月より随時開始,(1)～(4)和歌山市(5)橋本市(6)広川町(7)御坊市(8)(9)田辺市,,(1)(2)各20人(3)(4)(8)各15人(5)10人(6)25人(7)14人(9)5人(選考),"(1)230,000円程度 (6)165,000円程度 （教科書、実習着代など）(2)～(5)(7)～(9)5,000円～10,000円（テキスト代など）",,,(1)(6)3月23日(7)29日(8)31日(2)(3)(5)4月4日(4)(9)10日までにハローワーク,,,,http://wakayama-roudoukyoku.jsite.mhlw.go.jp/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
喜の国いきいき健康長寿祭,,(1)ふれあいボウリング交流大会,,3月30日(木)13:30～15:30,ジストボウル田辺（田辺市）,県内在住で昭和33年4月1日以前生まれの方,80人(先着順),500円 (貸靴代別),郵送、ファックスで住所、氏名、生年月日、性別、電話番号を3月1～22日に問合先,県社会福祉協議会いきいき長寿社会センター、〒640-8545和歌山市手平2-1-2和歌山ビッグ愛7階、電話[phone]　ファックス[phone]※手話通訳・要約筆記は要予約,,,,,http://www.wakayamakenshakyo.or.jp/,,,
喜の国いきいき健康長寿祭,,(2)スポーツ交流大会、種目：グラウンド・ゴルフ,今年9月の「全国健康福祉祭あきた大会」出場選手選考を兼ねて実施,4月14日（金）※荒天の場合は26日（水）に順延,紀の川市打田若もの広場,県内在住で昭和33年4月1日以前生まれの方（前年の全国健康福祉祭ながさき大会にグラウンド・ゴルフで参加した選手は不可）,400人(先着順),,郵送、ファックスで所定の申込書（問合先で配布）を3月21日までに問合先,県社会福祉協議会いきいき長寿社会センター、〒640-8545和歌山市手平2-1-2和歌山ビッグ愛7階、電話[phone]　ファックス[phone],,,,,http://www.wakayamakenshakyo.or.jp/,,,
喜の国いきいき健康長寿祭,,(3)シルバー囲碁・将棋・健康マージャン交流大会、種目：[1]囲碁[2]将棋[3]健康マージャン,今年9月の「全国健康福祉祭あきた大会」出場選手選考を兼ねて実施,[1]4月18日(火)[2]19日(水)[3]5月23日(火),和歌山ビッグ愛(和歌山市),県内在住で昭和33年4月1日以前生まれのアマチュアの方（前年の全国健康福祉祭ながさき大会に参加した選手は、同一種目での参加は不可）,[1][2]各64人[3]60人(先着順),,郵送、ファックスで所定の申込書（問合先で配布）を[1][2]4月3日[3]5月1日までに問合先,県社会福祉協議会いきいき長寿社会センター、〒640-8545和歌山市手平2-1-2和歌山ビッグ愛7階、電話[phone]　ファックス[phone],,,,,http://www.wakayamakenshakyo.or.jp/,,,
いきいきシニアリーダーカレッジ受講生,高齢者への日常的な支え合い活動など、地域活動をリードする人材を養成,,,5月～平成30年2月（月1・2回）,(1)和歌山市(2)田辺市(3)橋本市,おおむね60歳以上の方など,(1)70人(2)90人(3)80人(抽選),"(1)2,000円(2)(3)1,000円（受講料）",,,"申込方法など詳しくは各問合先へ(1)県社会福祉協議会　電話[phone](2)田辺市社会福祉協議会　電話[phone](3)橋本市社会福祉協議会　電話[phone]",,,,http://www.wakayamakenshakyo.or.jp/,,,
国民文化祭キックオフイベント,平成33年度の国民文化祭開催の機運を高めるため、基調講演や文化団体によるステージイベントなどを実施,,,3月18日(土)13:30～16:00,県民文化会館（和歌山市）,,"1,200人(先着順)",,,,郵送、ファックス、Eメールで住所、氏名、電話番号を3月13日までに県庁文化学術課、ファックス[phone]※手話通訳有り,,,,,,[email] ,
生石高原山焼き,県立自然公園の生石高原で春の風物詩となる山焼きを実施。ススキ草原を焼くことで芽出しを早め、純粋なススキ草原の再生に役立っています。,,,"3月12日（日）8:30～12:30※悪天候の場合は19日（日）に延期",生石高原（紀美野町・有田川町）,,,,,"紀美野町産業課、電話[phone]",,,,,,,,
県立橋本体育館からのお知らせ,各教室無料体験会を実施,,,"(1)ヨガマルシェ 3月23日（木）9:45～10:45(2)カキラ 3月23日（木）11:00～12:00(3)ベリーダンス 4月1日（土）14:00～15:15",,18歳以上[(3)は女性のみ],各30人(先着順),,,,"来所、電話で県立橋本体育館 橋本市北馬場455、電話[phone]※一時保育有り（有料）",,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
食の安全シンポジウム,テーマ：知ろう、学ぼう、食物アレルギー,,,3月16日（木）14:00～16:30 ,プラザホープ（和歌山市）,,120人(先着順),,,,郵送、電話、ファックス、Eメールで住所、氏名、電話番号を3月14日までに県庁食品・生活衛生課、ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031600/communication/,,[email],
世界自閉症啓発デー・発達障害啓発週間記念講演会,テーマ：自閉症・発達障害者の就労関係について,講師：梅永雄二氏（早稲田大学教育・総合科学学術院教授）,,4月9日(日)13:30～15:45,プラザホープ（和歌山市）,,250人(先着順),,ファックス、Eメールで住所、氏名、電話番号、所属を県自閉症協会、ファックス　[phone],県庁障害福祉課,,,,,http://www.pref.wakayama.lg.jp/prefg/040400/,,[email],
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3　電話[phone]　ファックス[phone],紀北の湯（春）,仲間たちと食事や入浴、歌などで楽しく過ごす,4月11日(火)10:00～15:00,,,40人 (抽選),"1,000円（食事込）",3月31日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://www.kihokuseisyounen.com/,,,
白崎青少年の家,〒649-1123 由良町大引961-1　電話[phone]　ファックス[phone],家族でリフレッシュin 白崎,野外炊飯、星空観察、ピザ作り、陶芸体験など,5月3日(祝)～5日(祝)2泊3日,,,15家族60人(先着順),"4,500円～6,140円",4月19日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://shirasaki.pya.jp/,,,
白崎青少年の家,〒649-1123 由良町大引961-1　電話[phone]　ファックス[phone],恐竜化石を探そう,白木海岸で化石採集、レプリカ作り,5月14日(日)9:30～15:30,,,10家族40人(先着順),"1,000円/人＋1,500円/家族",4月30日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://shirasaki.pya.jp/,,,
潮岬青少年の家,〒649-3502　串本町潮岬669　電話[phone]　ファックス[phone],日帰り！おもしろ岩探検隊！,自然とのふれあいを求めて山菜採りなどを行う,3月26日(日)9:00～14:00,,小学4年生以上,20人(先着順),"小・中・高校生1,500円、一般2,000円（昼食代など）",3月1～10日※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://omoshiro-yh.com/,,,
潮岬青少年の家,〒649-3502　串本町潮岬669　電話[phone]　ファックス[phone],ファミリーキャンプ,,4月29日（祝）～30日（日）1泊2日,,,10家族 (先着順),"18歳以下4,140円、19歳以上4,400円",3月14日～4月12日※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://omoshiro-yh.com/,,,
県職員採用試験総合案内,平成29年度の試験日程や受験資格などを掲載,,,,,,,,,県人事委員会事務局　電話[phone],,平成29年度の試験日程や受験資格などを掲載,,,http://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,
県警察官A採用,※場所・試験区分・採用予定人数は試験案内（申込書）をご覧ください,,,5月14日（日）,,,,,,,3月1日～4月7日に県警察本部警務課　電話[phone],,昭和60年4月2日以降に生まれた方で、大学（短期大学を除く）の卒業者または平成30年3月末日までに卒業見込みの方（一部試験区分は別に資格要件あり）,県警察本部警務課、警察署、県人事委員会事務局、県パスポートセンターなど,,,,
